Field Start Position,Field End Position,Field Length,Data Type,Description,Comments,Valid Values,structural
1,9,9,Text,CDS Code ,For district and school records the first three fields combine to form the CDS code.  ,,FALSE
1,2,2,Text,County Code/DFG/Aggregation Code,"For district and school records this field contains a two-digit county code.  For DFG records, this field contains the DFG code.  For Statewide, Special Needs and Non-Special Needs records, it contains a two-letter abbreviation.","County Code = 01, 03, 05, 07, 09, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 80
DFG = A, B, CD, DE, FG, GH, I, J, R, V
ST = Statewide, NS = Non-Special Needs, SN = Special Needs",FALSE
3,6,4,Text,District Code,Applicable only for district and school records.   ,"0100 to 9999, blank",FALSE
7,9,3,Text,School Code,Applicable only for district and school records.   ,"001 to 999, blank",FALSE
10,59,50,Text,County Name,Applicable only for district and school records.   ,"A to Z, blank",FALSE
60,109,50,Text,District Name,Applicable only for district and school records.   ,"A to Z, blank",FALSE
110,159,50,Text,School Name,Applicable only for district and school records.   ,"A to Z, blank",FALSE
160,161,2,Text,DFG,"Applicable only for district and school records.  For the DFG records, the DFG is only shown once, in the County Code field, and not in this DFG field  ","A, B, CD, DE, FG, GH, I, J, R, V",FALSE
162,162,1,Text,Special Needs,Applicable only for district and school records.   , Y=special need; Otherwise blank.,FALSE
163,300,138,TOTAL POPULATION,,,,TRUE
163,168,6,Integer,Number Enrolled ELA,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
169,208,40,LANGUAGE ARTS,,,,TRUE
169,174,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
175,180,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
181,186,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
187,192,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
193,196,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
197,200,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
201,204,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
205,208,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
209,254,46,MATHEMATICS,,,,TRUE
209,214,6,Integer,Number Enrolled Math,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
215,220,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
221,226,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
227,232,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
233,238,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
239,242,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
243,246,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
247,250,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
251,254,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
255,300,46,SCIENCE,,,,TRUE
255,260,6,Integer,Number Enrolled Science,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
261,266,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
267,272,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
273,278,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
279,284,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
285,288,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
289,292,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
293,296,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
297,300,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
301,438,138,GENERAL EDUCATION,,,,TRUE
301,306,6,Integer,Number Enrolled ELA,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
307,346,40,LANGUAGE ARTS,,,,TRUE
307,312,6,Integer,Number Not Present,,"Blank, 0 or greater",FALSE
313,318,6,Integer,Number of Voids,,"Blank, 0 or greater",FALSE
319,324,6,Integer,Number APA,,"Blank, 0 or greater",FALSE
325,330,6,Integer,Number of Valid Scale Scores,,"Blank, 0 or greater",FALSE
331,334,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
335,338,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
339,342,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
343,346,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
347,392,46,MATHEMATICS,,,,TRUE
347,352,6,Integer,Number Enrolled Math,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
353,358,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
359,364,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
365,370,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
371,376,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
377,380,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
381,384,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
385,388,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
389,392,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
393,438,46,SCIENCE,,,,TRUE
393,398,6,Integer,Number Enrolled Science,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
399,404,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
405,410,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
411,416,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
417,422,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
423,426,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
427,430,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
431,434,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
435,438,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
439,576,138,SPECIAL EDUCATION,,,,TRUE
439,444,6,Integer,Number Enrolled ELA,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
445,484,40,LANGUAGE ARTS,,,,TRUE
445,450,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
451,456,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
457,462,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
463,468,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
469,472,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
473,476,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
477,480,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
481,484,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
485,530,46,MATHEMATICS,,,,TRUE
485,490,6,Integer,Number Enrolled Math,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
491,496,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
497,502,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
503,508,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
509,514,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
515,518,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
519,522,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
523,526,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
527,530,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
531,576,46,SCIENCE,,,,TRUE
531,536,6,Integer,Number Enrolled Science,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
537,542,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
543,548,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
549,554,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
555,560,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
561,564,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
565,568,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
569,572,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
573,576,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
577,714,138,LIMITED ENGLISH PROFICIENT (current + former),,,,TRUE
577,582,6,Integer,Number Enrolled ELA,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
583,622,40,LANGUAGE ARTS,,,,TRUE
583,588,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
589,594,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
595,600,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
601,606,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
607,610,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
611,614,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
615,618,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
619,622,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
623,668,46,MATHEMATICS,,,,TRUE
623,628,6,Integer,Number Enrolled Math,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
629,634,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
635,640,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
641,646,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
647,652,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
653,656,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
657,660,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
661,664,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
665,668,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
669,714,46,SCIENCE,,,,TRUE
669,674,6,Integer,Number Enrolled Science,,Blank,FALSE
675,680,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
681,686,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
687,692,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
693,698,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
699,702,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
703,706,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
707,710,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
711,714,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
715,852,138,CURRENT LIMITED ENGLISH PROFICIENT,,,,TRUE
715,720,6,Integer,Number Enrolled ELA,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
721,760,40,LANGUAGE ARTS,,,,TRUE
721,726,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
727,732,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
733,738,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
739,744,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
745,748,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
749,752,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
753,756,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
757,760,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
761,806,46,MATHEMATICS,,,,TRUE
761,766,6,Integer,Number Enrolled Math,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
767,772,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
773,778,6,Integer,Number of Voids,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
779,784,6,Integer,Number APA,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
785,790,6,Integer,Number of Valid Scale Scores,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
791,794,4,Decimal,Partially Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
795,798,4,Decimal,Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
799,802,4,Decimal,Advanced Proficient Percentage,One implied decimal,0.0 to 100.0 for spreadsheet and 0000 to 1000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
803,806,4,Decimal,Scale Score Mean,One implied decimal,100.0 to 300.0 for spreadsheet and 1000 to 3000 for text file.  Blank if Number Enrolled = 0 or if Number of Valid Scale Scores = 0.,FALSE
807,852,46,SCIENCE,,,,TRUE
807,812,6,Integer,Number Enrolled Science,"In NJ ASK, the number of enrolled students is the same for a population across all content areas ",0 or greater for spreadsheet and 000000 or greater for text file ,FALSE
813,818,6,Integer,Number Not Present,,0 or greater for spreadsheet and 000000 or greater for text file. Blank if Number Enrolled = 0,FALSE
